Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,Air Temp (C),qc
124,Panoche,San Joaquin Valley,7/30/2019,0700,211,17.6, 
124,Panoche,San Joaquin Valley,7/30/2019,0800,211,21.4, 
124,Panoche,San Joaquin Valley,7/30/2019,0900,211,24.2, 
124,Panoche,San Joaquin Valley,7/30/2019,1000,211,26.8, 
124,Panoche,San Joaquin Valley,7/30/2019,1100,211,29.4, 
124,Panoche,San Joaquin Valley,7/30/2019,1200,211,31.8, 
124,Panoche,San Joaquin Valley,7/30/2019,1300,211,33.2, 
124,Panoche,San Joaquin Valley,7/30/2019,1400,211,34.4, 
124,Panoche,San Joaquin Valley,7/30/2019,1500,211,34.9, 
124,Panoche,San Joaquin Valley,7/30/2019,1600,211,35.0, 
124,Panoche,San Joaquin Valley,7/30/2019,1700,211,34.2, 
124,Panoche,San Joaquin Valley,7/30/2019,1800,211,32.5, 
124,Panoche,San Joaquin Valley,7/30/2019,1900,211,29.7, 
124,Panoche,San Joaquin Valley,7/30/2019,2000,211,26.4, 
124,Panoche,San Joaquin Valley,7/30/2019,2100,211,24.8, 
124,Panoche,San Joaquin Valley,7/30/2019,2200,211,22.6, 
124,Panoche,San Joaquin Valley,7/30/2019,2300,211,21.1, 
124,Panoche,San Joaquin Valley,7/30/2019,2400,211,18.9, 
124,Panoche,San Joaquin Valley,7/31/2019,0100,212,17.0, 
124,Panoche,San Joaquin Valley,7/31/2019,0200,212,16.0, 
124,Panoche,San Joaquin Valley,7/31/2019,0300,212,15.0, 
124,Panoche,San Joaquin Valley,7/31/2019,0400,212,15.1, 
124,Panoche,San Joaquin Valley,7/31/2019,0500,212,15.7, 
124,Panoche,San Joaquin Valley,7/31/2019,0600,212,15.8, 
124,Panoche,San Joaquin Valley,7/31/2019,0700,212,18.6, 
124,Panoche,San Joaquin Valley,7/31/2019,0800,212,21.6, 
124,Panoche,San Joaquin Valley,7/31/2019,0900,212,24.3, 
124,Panoche,San Joaquin Valley,7/31/2019,1000,212,26.7, 
124,Panoche,San Joaquin Valley,7/31/2019,1100,212,28.9, 
124,Panoche,San Joaquin Valley,7/31/2019,1200,212,31.0, 
124,Panoche,San Joaquin Valley,7/31/2019,1300,212,33.0, 
124,Panoche,San Joaquin Valley,7/31/2019,1400,212,34.5, 
124,Panoche,San Joaquin Valley,7/31/2019,1500,212,35.2, 
124,Panoche,San Joaquin Valley,7/31/2019,1600,212,34.9, 
124,Panoche,San Joaquin Valley,7/31/2019,1700,212,33.6, 
124,Panoche,San Joaquin Valley,7/31/2019,1800,212,31.8, 
124,Panoche,San Joaquin Valley,7/31/2019,1900,212,30.2, 
124,Panoche,San Joaquin Valley,7/31/2019,2000,212,27.3, 
124,Panoche,San Joaquin Valley,7/31/2019,2100,212,24.9, 
124,Panoche,San Joaquin Valley,7/31/2019,2200,212,23.0, 
124,Panoche,San Joaquin Valley,7/31/2019,2300,212,20.4, 
124,Panoche,San Joaquin Valley,7/31/2019,2400,212,19.6, 
124,Panoche,San Joaquin Valley,8/1/2019,0100,213,18.0, 
124,Panoche,San Joaquin Valley,8/1/2019,0200,213,15.3, 
124,Panoche,San Joaquin Valley,8/1/2019,0300,213,14.6, 
124,Panoche,San Joaquin Valley,8/1/2019,0400,213,13.8, 
124,Panoche,San Joaquin Valley,8/1/2019,0500,213,13.4, 
124,Panoche,San Joaquin Valley,8/1/2019,0600,213,13.4, 
124,Panoche,San Joaquin Valley,8/1/2019,0700,213,17.2, 
124,Panoche,San Joaquin Valley,8/1/2019,0800,213,21.3, 
124,Panoche,San Joaquin Valley,8/1/2019,0900,213,24.9, 
124,Panoche,San Joaquin Valley,8/1/2019,1000,213,27.4, 
124,Panoche,San Joaquin Valley,8/1/2019,1100,213,30.0, 
124,Panoche,San Joaquin Valley,8/1/2019,1200,213,32.2, 
124,Panoche,San Joaquin Valley,8/1/2019,1300,213,33.6, 
124,Panoche,San Joaquin Valley,8/1/2019,1400,213,34.6, 
124,Panoche,San Joaquin Valley,8/1/2019,1500,213,34.8, 
124,Panoche,San Joaquin Valley,8/1/2019,1600,213,34.5, 
124,Panoche,San Joaquin Valley,8/1/2019,1700,213,33.7, 
124,Panoche,San Joaquin Valley,8/1/2019,1800,213,32.2, 
124,Panoche,San Joaquin Valley,8/1/2019,1900,213,30.0, 
124,Panoche,San Joaquin Valley,8/1/2019,2000,213,26.8, 
124,Panoche,San Joaquin Valley,8/1/2019,2100,213,24.2, 
124,Panoche,San Joaquin Valley,8/1/2019,2200,213,21.9, 
124,Panoche,San Joaquin Valley,8/1/2019,2300,213,20.0, 
124,Panoche,San Joaquin Valley,8/1/2019,2400,213,18.4, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,0100,152,21.9, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,0200,152,19.6, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,0300,152,19.1, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,0400,152,18.0, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,0500,152,17.5, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,0600,152,19.4, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,0700,152,22.1, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,0800,152,24.1, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,0900,152,25.5, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,1000,152,26.7, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,1100,152,27.7, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,1200,152,28.5, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,1300,152,29.6, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,1400,152,30.5, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,1500,152,31.0, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,1600,152,30.8, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,1700,152,28.4, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,1800,152,25.5, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,1900,152,25.3, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,2000,152,25.6, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,2100,152,22.5, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,2200,152,21.1, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,2300,152,18.8, 
125,Arvin-Edison,San Joaquin Valley,6/1/2019,2400,152,19.0, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,0100,153,19.5, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,0200,153,17.9, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,0300,153,16.8, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,0400,153,16.3, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,0500,153,16.3, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,0600,153,18.1, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,0700,153,21.1, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,0800,153,23.9, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,0900,153,25.9, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,1000,153,27.1, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,1100,153,28.0, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,1200,153,29.1, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,1300,153,30.0, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,1400,153,30.9, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,1500,153,31.8, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,1600,153,32.1, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,1700,153,24.2, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,1800,153,21.8, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,1900,153,22.3, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,2000,153,21.0, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,2100,153,19.5, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,2200,153,20.2, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,2300,153,19.7, 
125,Arvin-Edison,San Joaquin Valley,6/2/2019,2400,153,18.1, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,0100,154,18.0, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,0200,154,17.4, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,0300,154,17.3, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,0400,154,17.0, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,0500,154,17.0, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,0600,154,17.7, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,0700,154,20.5, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,0800,154,22.0, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,0900,154,24.1, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,1000,154,25.8, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,1100,154,27.0, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,1200,154,28.2, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,1300,154,29.1, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,1400,154,30.1, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,1500,154,31.0, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,1600,154,31.5, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,1700,154,31.6, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,1800,154,31.1, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,1900,154,29.1, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,2000,154,26.0, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,2100,154,27.1, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,2200,154,26.5, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,2300,154,24.2, 
125,Arvin-Edison,San Joaquin Valley,6/3/2019,2400,154,20.9, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,0100,155,20.5, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,0200,155,21.1, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,0300,155,19.9, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,0400,155,18.9, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,0500,155,18.9, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,0600,155,20.5, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,0700,155,24.9, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,0800,155,27.1, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,0900,155,28.8, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,1000,155,29.8, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,1100,155,31.1, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,1200,155,32.0, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,1300,155,32.9, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,1400,155,33.7, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,1500,155,34.8, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,1600,155,35.1, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,1700,155,34.9, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,1800,155,33.8, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,1900,155,32.0, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,2000,155,29.4, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,2100,155,29.5, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,2200,155,29.3, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,2300,155,26.8, 
125,Arvin-Edison,San Joaquin Valley,6/4/2019,2400,155,23.8, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,0100,156,23.1, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,0200,156,22.8, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,0300,156,22.2, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,0400,156,21.2, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,0500,156,22.2, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,0600,156,23.8,Y
125,Arvin-Edison,San Joaquin Valley,6/5/2019,0700,156,26.7, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,0800,156,29.1, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,0900,156,31.0, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,1000,156,32.1, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,1100,156,33.5, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,1200,156,34.3, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,1300,156,35.1, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,1400,156,36.0, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,1500,156,36.6, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,1600,156,37.0, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,1700,156,36.1, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,1800,156,34.1, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,1900,156,33.7, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,2000,156,31.5, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,2100,156,29.4, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,2200,156,27.7, 
125,Arvin-Edison,San Joaquin Valley,6/5/2019,2300,156,28.6,Y
125,Arvin-Edison,San Joaquin Valley,6/5/2019,2400,156,26.1, 
125,Arvin-Edison,San Joaquin Valley,6/6/2019,0100,157,25.6,Y
125,Arvin-Edison,San Joaquin Valley,6/6/2019,0200,157,25.1,Y
125,Arvin-Edison,San Joaquin Valley,6/6/2019,0300,157,23.8, 
125,Arvin-Edison,San Joaquin Valley,6/6/2019,0400,157,23.8,Y
125,Arvin-Edison,San Joaquin Valley,6/6/2019,0500,157,23.5,Y
125,Arvin-Edison,San Joaquin Valley,6/6/2019,0600,157,23.6,Y
125,Arvin-Edison,San Joaquin Valley,6/6/2019,0700,157,26.3, 
125,Arvin-Edison,San Joaquin Valley,6/6/2019,0800,157,27.7, 
125,Arvin-Edison,San Joaquin Valley,6/6/2019,0900,157,28.4, 
125,Arvin-Edison,San Joaquin Valley,6/6/2019,1000,157,29.5, 
125,Arvin-Edison,San Joaquin Valley,6/6/2019,1100,157,30.3, 
125,Arvin-Edison,San Joaquin Valley,6/6/2019,1200,157,31.4, 
125,Arvin-Edison,San Joaquin Valley,6/6/2019,1300,157,32.6, 
125,Arvin-Edison,San Joaquin Valley,6/6/2019,1400,157,33.2, 
125,Arvin-Edison,San Joaquin Valley,6/6/2019,1500,157,33.2, 
125,Arvin-Edison,San Joaquin Valley,6/6/2019,1600,157,33.4, 
125,Arvin-Edison,San Joaquin Valley,6/6/2019,1700,157,33.4, 
125,Arvin-Edison,San Joaquin Valley,6/6/2019,1800,157,32.3, 
125,Arvin-Edison,San Joaquin Valley,6/6/2019,1900,157,30.0, 
125,Arvin-Edison,San Joaquin Valley,6/6/2019,2000,157,26.5, 
125,Arvin-Edison,San Joaquin Valley,6/6/2019,2100,157,26.3, 
125,Arvin-Edison,San Joaquin Valley,6/6/2019,2200,157,26.2, 
125,Arvin-Edison,San Joaquin Valley,6/6/2019,2300,157,24.2, 
125,Arvin-Edison,San Joaquin Valley,6/6/2019,2400,157,22.5, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,0100,158,22.1, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,0200,158,20.3, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,0300,158,19.2, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,0400,158,16.4, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,0500,158,16.1, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,0600,158,16.9, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,0700,158,19.7, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,0800,158,21.6, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,0900,158,22.6, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,1000,158,23.7, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,1100,158,24.6, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,1200,158,25.5, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,1300,158,25.9, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,1400,158,24.1, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,1500,158,24.5, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,1600,158,24.6, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,1700,158,24.9, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,1800,158,25.5, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,1900,158,25.0, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,2000,158,21.4, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,2100,158,21.4, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,2200,158,20.2, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,2300,158,17.6, 
125,Arvin-Edison,San Joaquin Valley,6/7/2019,2400,158,17.4, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,0100,159,17.9, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,0200,159,17.8, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,0300,159,16.5, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,0400,159,12.9, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,0500,159,13.9, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,0600,159,14.9, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,0700,159,17.8, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,0800,159,20.4, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,0900,159,21.8, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,1000,159,23.1, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,1100,159,24.0, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,1200,159,25.1, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,1300,159,26.3, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,1400,159,27.5, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,1500,159,28.4, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,1600,159,29.2, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,1700,159,29.1, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,1800,159,28.5, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,1900,159,27.1, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,2000,159,24.4, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,2100,159,23.7, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,2200,159,22.9, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,2300,159,20.5, 
125,Arvin-Edison,San Joaquin Valley,6/8/2019,2400,159,17.5, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,0100,160,18.1, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,0200,160,16.7, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,0300,160,14.7, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,0400,160,14.7, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,0500,160,14.5, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,0600,160,17.8, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,0700,160,21.9, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,0800,160,23.8, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,0900,160,25.5, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,1000,160,27.1, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,1100,160,28.7, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,1200,160,31.2, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,1300,160,33.7, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,1400,160,35.8, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,1500,160,38.7, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,1600,160,39.1, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,1700,160,38.5, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,1800,160,37.4, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,1900,160,35.5, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,2000,160,32.1, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,2100,160,28.5, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,2200,160,26.9, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,2300,160,24.5, 
125,Arvin-Edison,San Joaquin Valley,6/9/2019,2400,160,22.0, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,0100,161,21.8, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,0200,161,20.6, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,0300,161,19.9, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,0400,161,19.3, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,0500,161,18.8, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,0600,161,20.8, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,0700,161,23.9, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,0800,161,26.0, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,0900,161,28.9, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,1000,161,30.7, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,1100,161,32.2, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,1200,161,33.4, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,1300,161,35.0, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,1400,161,36.8, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,1500,161,38.0, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,1600,161,37.9, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,1700,161,35.2, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,1800,161,35.6, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,1900,161,34.0, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,2000,161,31.4, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,2100,161,29.4, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,2200,161,27.2, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,2300,161,24.7, 
125,Arvin-Edison,San Joaquin Valley,6/10/2019,2400,161,23.2, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,0100,162,22.8, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,0200,162,20.8, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,0300,162,20.6, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,0400,162,21.7, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,0500,162,20.9, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,0600,162,22.4, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,0700,162,26.0, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,0800,162,26.9, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,0900,162,29.8, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,1000,162,33.1, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,1100,162,35.0, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,1200,162,35.4, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,1300,162,36.5, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,1400,162,38.0, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,1500,162,38.7, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,1600,162,38.6, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,1700,162,37.0, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,1800,162,34.8, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,1900,162,34.3, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,2000,162,33.2,Y
125,Arvin-Edison,San Joaquin Valley,6/11/2019,2100,162,32.5, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,2200,162,27.4, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,2300,162,24.8, 
125,Arvin-Edison,San Joaquin Valley,6/11/2019,2400,162,23.0, 
125,Arvin-Edison,San Joaquin Valley,6/12/2019,0100,163,24.1, 
125,Arvin-Edison,San Joaquin Valley,6/12/2019,0200,163,22.3, 
125,Arvin-Edison,San Joaquin Valley,6/12/2019,0300,163,22.5, 
125,Arvin-Edison,San Joaquin Valley,6/12/2019,0400,163,21.7, 
125,Arvin-Edison,San Joaquin Valley,6/12/2019,0500,163,20.9, 
125,Arvin-Edison,San Joaquin Valley,6/12/2019,0600,163,23.2, 
125,Arvin-Edison,San Joaquin Valley,6/12/2019,0700,163,27.9,Y
125,Arvin-Edison,San Joaquin Valley,6/12/2019,0800,163,29.8, 
125,Arvin-Edison,San Joaquin Valley,6/12/2019,0900,163,32.2, 
125,Arvin-Edison,San Joaquin Valley,6/12/2019,1000,163,33.9, 
125,Arvin-Edison,San Joaquin Valley,6/12/2019,1100,163,35.6,Y
125,Arvin-Edison,San Joaquin Valley,6/12/2019,1200,163,37.0,Y
125,Arvin-Edison,San Joaquin Valley,6/12/2019,1300,163,37.8,Y
125,Arvin-Edison,San Joaquin Valley,6/12/2019,1400,163,36.2, 
125,Arvin-Edison,San Joaquin Valley,6/12/2019,1500,163,38.4, 
125,Arvin-Edison,San Joaquin Valley,6/12/2019,1600,163,39.1, 
125,Arvin-Edison,San Joaquin Valley,6/12/2019,1700,163,38.9, 
125,Arvin-Edison,San Joaquin Valley,6/12/2019,1800,163,37.2, 
125,Arvin-Edison,San Joaquin Valley,6/12/2019,1900,163,34.8, 
125,Arvin-Edison,San Joaquin Valley,6/12/2019,2000,163,33.9,Y
125,Arvin-Edison,San Joaquin Valley,6/12/2019,2100,163,29.8, 
125,Arvin-Edison,San Joaquin Valley,6/12/2019,2200,163,28.8, 
125,Arvin-Edison,San Joaquin Valley,6/12/2019,2300,163,26.1, 
125,Arvin-Edison,San Joaquin Valley,6/12/2019,2400,163,24.2, 
125,Arvin-Edison,San Joaquin Valley,6/13/2019,0100,164,23.4, 
125,Arvin-Edison,San Joaquin Valley,6/13/2019,0200,164,21.4, 
125,Arvin-Edison,San Joaquin Valley,6/13/2019,0300,164,20.9, 
