Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,Air Temp (C),qc
142,Orange Cove,San Joaquin Valley,6/21/2018,2200,172,24.5, 
142,Orange Cove,San Joaquin Valley,6/21/2018,2300,172,21.7, 
142,Orange Cove,San Joaquin Valley,6/21/2018,2400,172,19.2, 
142,Orange Cove,San Joaquin Valley,6/22/2018,0100,173,16.9, 
142,Orange Cove,San Joaquin Valley,6/22/2018,0200,173,15.8, 
142,Orange Cove,San Joaquin Valley,6/22/2018,0300,173,15.2, 
142,Orange Cove,San Joaquin Valley,6/22/2018,0400,173,14.8, 
142,Orange Cove,San Joaquin Valley,6/22/2018,0500,173,14.5, 
142,Orange Cove,San Joaquin Valley,6/22/2018,0600,173,16.7, 
142,Orange Cove,San Joaquin Valley,6/22/2018,0700,173,22.4, 
142,Orange Cove,San Joaquin Valley,6/22/2018,0800,173,25.7, 
142,Orange Cove,San Joaquin Valley,6/22/2018,0900,173,27.9, 
142,Orange Cove,San Joaquin Valley,6/22/2018,1000,173,30.3, 
142,Orange Cove,San Joaquin Valley,6/22/2018,1100,173,32.1, 
142,Orange Cove,San Joaquin Valley,6/22/2018,1200,173,33.9, 
142,Orange Cove,San Joaquin Valley,6/22/2018,1300,173,35.3, 
142,Orange Cove,San Joaquin Valley,6/22/2018,1400,173,36.3, 
142,Orange Cove,San Joaquin Valley,6/22/2018,1500,173,37.3, 
142,Orange Cove,San Joaquin Valley,6/22/2018,1600,173,37.9, 
142,Orange Cove,San Joaquin Valley,6/22/2018,1700,173,37.6, 
142,Orange Cove,San Joaquin Valley,6/22/2018,1800,173,36.3, 
142,Orange Cove,San Joaquin Valley,6/22/2018,1900,173,34.8, 
142,Orange Cove,San Joaquin Valley,6/22/2018,2000,173,33.6, 
142,Orange Cove,San Joaquin Valley,6/22/2018,2100,173,30.9, 
142,Orange Cove,San Joaquin Valley,6/22/2018,2200,173,25.9, 
142,Orange Cove,San Joaquin Valley,6/22/2018,2300,173,23.8, 
142,Orange Cove,San Joaquin Valley,6/22/2018,2400,173,21.1, 
142,Orange Cove,San Joaquin Valley,6/23/2018,0100,174,19.9, 
142,Orange Cove,San Joaquin Valley,6/23/2018,0200,174,18.9, 
142,Orange Cove,San Joaquin Valley,6/23/2018,0300,174,20.0, 
142,Orange Cove,San Joaquin Valley,6/23/2018,0400,174,20.5, 
142,Orange Cove,San Joaquin Valley,6/23/2018,0500,174,17.7, 
142,Orange Cove,San Joaquin Valley,6/23/2018,0600,174,18.4, 
142,Orange Cove,San Joaquin Valley,6/23/2018,0700,174,24.7, 
142,Orange Cove,San Joaquin Valley,6/23/2018,0800,174,27.2, 
142,Orange Cove,San Joaquin Valley,6/23/2018,0900,174,29.9, 
142,Orange Cove,San Joaquin Valley,6/23/2018,1000,174,32.2, 
142,Orange Cove,San Joaquin Valley,6/23/2018,1100,174,33.8, 
142,Orange Cove,San Joaquin Valley,6/23/2018,1200,174,34.9, 
142,Orange Cove,San Joaquin Valley,6/23/2018,1300,174,36.0, 
142,Orange Cove,San Joaquin Valley,6/23/2018,1400,174,37.4, 
142,Orange Cove,San Joaquin Valley,6/23/2018,1500,174,38.0, 
142,Orange Cove,San Joaquin Valley,6/23/2018,1600,174,38.2, 
142,Orange Cove,San Joaquin Valley,6/23/2018,1700,174,38.2, 
142,Orange Cove,San Joaquin Valley,6/23/2018,1800,174,37.3, 
142,Orange Cove,San Joaquin Valley,6/23/2018,1900,174,35.5, 
142,Orange Cove,San Joaquin Valley,6/23/2018,2000,174,34.3, 
142,Orange Cove,San Joaquin Valley,6/23/2018,2100,174,32.4, 
142,Orange Cove,San Joaquin Valley,6/23/2018,2200,174,28.6, 
142,Orange Cove,San Joaquin Valley,6/23/2018,2300,174,24.9, 
142,Orange Cove,San Joaquin Valley,6/23/2018,2400,174,24.1, 
142,Orange Cove,San Joaquin Valley,6/24/2018,0100,175,22.0, 
142,Orange Cove,San Joaquin Valley,6/24/2018,0200,175,21.6, 
142,Orange Cove,San Joaquin Valley,6/24/2018,0300,175,19.4, 
142,Orange Cove,San Joaquin Valley,6/24/2018,0400,175,20.9, 
142,Orange Cove,San Joaquin Valley,6/24/2018,0500,175,21.2, 
142,Orange Cove,San Joaquin Valley,6/24/2018,0600,175,22.5, 
142,Orange Cove,San Joaquin Valley,6/24/2018,0700,175,25.4, 
142,Orange Cove,San Joaquin Valley,6/24/2018,0800,175,27.7, 
142,Orange Cove,San Joaquin Valley,6/24/2018,0900,175,30.0, 
142,Orange Cove,San Joaquin Valley,6/24/2018,1000,175,31.5, 
142,Orange Cove,San Joaquin Valley,6/24/2018,1100,175,32.7, 
142,Orange Cove,San Joaquin Valley,6/24/2018,1200,175,34.2, 
142,Orange Cove,San Joaquin Valley,6/24/2018,1300,175,36.2, 
142,Orange Cove,San Joaquin Valley,6/24/2018,1400,175,37.9, 
142,Orange Cove,San Joaquin Valley,6/24/2018,1500,175,39.1, 
142,Orange Cove,San Joaquin Valley,6/24/2018,1600,175,39.2, 
142,Orange Cove,San Joaquin Valley,6/24/2018,1700,175,38.3, 
142,Orange Cove,San Joaquin Valley,6/24/2018,1800,175,36.7, 
142,Orange Cove,San Joaquin Valley,6/24/2018,1900,175,35.0, 
142,Orange Cove,San Joaquin Valley,6/24/2018,2000,175,33.4, 
142,Orange Cove,San Joaquin Valley,6/24/2018,2100,175,31.4, 
142,Orange Cove,San Joaquin Valley,6/24/2018,2200,175,28.9, 
142,Orange Cove,San Joaquin Valley,6/24/2018,2300,175,25.5, 
142,Orange Cove,San Joaquin Valley,6/24/2018,2400,175,23.7, 
142,Orange Cove,San Joaquin Valley,6/25/2018,0100,176,22.0, 
142,Orange Cove,San Joaquin Valley,6/25/2018,0200,176,21.1, 
142,Orange Cove,San Joaquin Valley,6/25/2018,0300,176,20.3, 
142,Orange Cove,San Joaquin Valley,6/25/2018,0400,176,18.6, 
142,Orange Cove,San Joaquin Valley,6/25/2018,0500,176,18.1, 
142,Orange Cove,San Joaquin Valley,6/25/2018,0600,176,18.2, 
142,Orange Cove,San Joaquin Valley,6/25/2018,0700,176,21.7, 
142,Orange Cove,San Joaquin Valley,6/25/2018,0800,176,23.6, 
142,Orange Cove,San Joaquin Valley,6/25/2018,0900,176,25.7, 
142,Orange Cove,San Joaquin Valley,6/25/2018,1000,176,28.0, 
142,Orange Cove,San Joaquin Valley,6/25/2018,1100,176,29.9, 
142,Orange Cove,San Joaquin Valley,6/25/2018,1200,176,31.6, 
142,Orange Cove,San Joaquin Valley,6/25/2018,1300,176,32.9, 
142,Orange Cove,San Joaquin Valley,6/25/2018,1400,176,34.1, 
142,Orange Cove,San Joaquin Valley,6/25/2018,1500,176,34.7, 
142,Orange Cove,San Joaquin Valley,6/25/2018,1600,176,35.1, 
142,Orange Cove,San Joaquin Valley,6/25/2018,1700,176,35.1, 
142,Orange Cove,San Joaquin Valley,6/25/2018,1800,176,34.4, 
142,Orange Cove,San Joaquin Valley,6/25/2018,1900,176,32.8, 
142,Orange Cove,San Joaquin Valley,6/25/2018,2000,176,30.4, 
142,Orange Cove,San Joaquin Valley,6/25/2018,2100,176,28.2, 
142,Orange Cove,San Joaquin Valley,6/25/2018,2200,176,26.5, 
142,Orange Cove,San Joaquin Valley,6/25/2018,2300,176,24.4, 
142,Orange Cove,San Joaquin Valley,6/25/2018,2400,176,24.3, 
142,Orange Cove,San Joaquin Valley,6/26/2018,0100,177,21.5, 
142,Orange Cove,San Joaquin Valley,6/26/2018,0200,177,20.4, 
142,Orange Cove,San Joaquin Valley,6/26/2018,0300,177,19.1, 
142,Orange Cove,San Joaquin Valley,6/26/2018,0400,177,17.9, 
142,Orange Cove,San Joaquin Valley,6/26/2018,0500,177,18.3, 
142,Orange Cove,San Joaquin Valley,6/26/2018,0600,177,18.9, 
142,Orange Cove,San Joaquin Valley,6/26/2018,0700,177,23.0, 
142,Orange Cove,San Joaquin Valley,6/26/2018,0800,177,25.7, 
142,Orange Cove,San Joaquin Valley,6/26/2018,0900,177,28.3, 
142,Orange Cove,San Joaquin Valley,6/26/2018,1000,177,30.4, 
142,Orange Cove,San Joaquin Valley,6/26/2018,1100,177,32.3, 
142,Orange Cove,San Joaquin Valley,6/26/2018,1200,177,33.6, 
142,Orange Cove,San Joaquin Valley,6/26/2018,1300,177,34.7, 
142,Orange Cove,San Joaquin Valley,6/26/2018,1400,177,35.7, 
142,Orange Cove,San Joaquin Valley,6/26/2018,1500,177,36.4, 
142,Orange Cove,San Joaquin Valley,6/26/2018,1600,177,36.9, 
142,Orange Cove,San Joaquin Valley,6/26/2018,1700,177,37.1, 
142,Orange Cove,San Joaquin Valley,6/26/2018,1800,177,36.4, 
142,Orange Cove,San Joaquin Valley,6/26/2018,1900,177,34.8, 
142,Orange Cove,San Joaquin Valley,6/26/2018,2000,177,32.9, 
142,Orange Cove,San Joaquin Valley,6/26/2018,2100,177,30.6, 
142,Orange Cove,San Joaquin Valley,6/26/2018,2200,177,27.5, 
142,Orange Cove,San Joaquin Valley,6/26/2018,2300,177,25.9, 
142,Orange Cove,San Joaquin Valley,6/26/2018,2400,177,24.7, 
142,Orange Cove,San Joaquin Valley,6/27/2018,0100,178,22.6, 
142,Orange Cove,San Joaquin Valley,6/27/2018,0200,178,20.6, 
142,Orange Cove,San Joaquin Valley,6/27/2018,0300,178,18.1, 
142,Orange Cove,San Joaquin Valley,6/27/2018,0400,178,16.9, 
142,Orange Cove,San Joaquin Valley,6/27/2018,0500,178,15.7, 
142,Orange Cove,San Joaquin Valley,6/27/2018,0600,178,17.9, 
142,Orange Cove,San Joaquin Valley,6/27/2018,0700,178,23.6, 
142,Orange Cove,San Joaquin Valley,6/27/2018,0800,178,25.5, 
142,Orange Cove,San Joaquin Valley,6/27/2018,0900,178,27.9, 
142,Orange Cove,San Joaquin Valley,6/27/2018,1000,178,30.1, 
142,Orange Cove,San Joaquin Valley,6/27/2018,1100,178,32.0, 
142,Orange Cove,San Joaquin Valley,6/27/2018,1200,178,33.5, 
142,Orange Cove,San Joaquin Valley,6/27/2018,1300,178,35.0, 
142,Orange Cove,San Joaquin Valley,6/27/2018,1400,178,36.2, 
142,Orange Cove,San Joaquin Valley,6/27/2018,1500,178,36.8, 
142,Orange Cove,San Joaquin Valley,6/27/2018,1600,178,37.1, 
142,Orange Cove,San Joaquin Valley,6/27/2018,1700,178,37.1, 
142,Orange Cove,San Joaquin Valley,6/27/2018,1800,178,36.2, 
142,Orange Cove,San Joaquin Valley,6/27/2018,1900,178,34.0, 
142,Orange Cove,San Joaquin Valley,6/27/2018,2000,178,31.5, 
142,Orange Cove,San Joaquin Valley,6/27/2018,2100,178,29.3, 
142,Orange Cove,San Joaquin Valley,6/27/2018,2200,178,26.8, 
142,Orange Cove,San Joaquin Valley,6/27/2018,2300,178,23.8, 
142,Orange Cove,San Joaquin Valley,6/27/2018,2400,178,21.7, 
142,Orange Cove,San Joaquin Valley,6/28/2018,0100,179,19.2, 
142,Orange Cove,San Joaquin Valley,6/28/2018,0200,179,17.6, 
142,Orange Cove,San Joaquin Valley,6/28/2018,0300,179,16.8, 
142,Orange Cove,San Joaquin Valley,6/28/2018,0400,179,16.1, 
142,Orange Cove,San Joaquin Valley,6/28/2018,0500,179,14.5, 
142,Orange Cove,San Joaquin Valley,6/28/2018,0600,179,17.4, 
142,Orange Cove,San Joaquin Valley,6/28/2018,0700,179,20.2, 
142,Orange Cove,San Joaquin Valley,6/28/2018,0800,179,22.4, 
142,Orange Cove,San Joaquin Valley,6/28/2018,0900,179,24.6, 
142,Orange Cove,San Joaquin Valley,6/28/2018,1000,179,26.7, 
142,Orange Cove,San Joaquin Valley,6/28/2018,1100,179,28.7, 
142,Orange Cove,San Joaquin Valley,6/28/2018,1200,179,30.3, 
142,Orange Cove,San Joaquin Valley,6/28/2018,1300,179,31.6, 
142,Orange Cove,San Joaquin Valley,6/28/2018,1400,179,33.1, 
142,Orange Cove,San Joaquin Valley,6/28/2018,1500,179,33.7, 
142,Orange Cove,San Joaquin Valley,6/28/2018,1600,179,33.7, 
142,Orange Cove,San Joaquin Valley,6/28/2018,1700,179,33.3, 
142,Orange Cove,San Joaquin Valley,6/28/2018,1800,179,32.5, 
142,Orange Cove,San Joaquin Valley,6/28/2018,1900,179,30.6, 
142,Orange Cove,San Joaquin Valley,6/28/2018,2000,179,28.8, 
142,Orange Cove,San Joaquin Valley,6/28/2018,2100,179,27.6, 
142,Orange Cove,San Joaquin Valley,6/28/2018,2200,179,26.5, 
142,Orange Cove,San Joaquin Valley,6/28/2018,2300,179,24.1, 
142,Orange Cove,San Joaquin Valley,6/28/2018,2400,179,22.3, 
142,Orange Cove,San Joaquin Valley,6/29/2018,0100,180,19.6, 
142,Orange Cove,San Joaquin Valley,6/29/2018,0200,180,17.5, 
142,Orange Cove,San Joaquin Valley,6/29/2018,0300,180,16.0, 
142,Orange Cove,San Joaquin Valley,6/29/2018,0400,180,15.1, 
142,Orange Cove,San Joaquin Valley,6/29/2018,0500,180,13.9, 
142,Orange Cove,San Joaquin Valley,6/29/2018,0600,180,15.1, 
142,Orange Cove,San Joaquin Valley,6/29/2018,0700,180,20.2, 
142,Orange Cove,San Joaquin Valley,6/29/2018,0800,180,22.5, 
142,Orange Cove,San Joaquin Valley,6/29/2018,0900,180,24.5, 
142,Orange Cove,San Joaquin Valley,6/29/2018,1000,180,26.4, 
142,Orange Cove,San Joaquin Valley,6/29/2018,1100,180,28.2, 
142,Orange Cove,San Joaquin Valley,6/29/2018,1200,180,29.5, 
142,Orange Cove,San Joaquin Valley,6/29/2018,1300,180,31.2, 
142,Orange Cove,San Joaquin Valley,6/29/2018,1400,180,32.5, 
142,Orange Cove,San Joaquin Valley,6/29/2018,1500,180,33.3, 
142,Orange Cove,San Joaquin Valley,6/29/2018,1600,180,34.0, 
142,Orange Cove,San Joaquin Valley,6/29/2018,1700,180,34.1, 
142,Orange Cove,San Joaquin Valley,6/29/2018,1800,180,33.5, 
142,Orange Cove,San Joaquin Valley,6/29/2018,1900,180,32.0, 
142,Orange Cove,San Joaquin Valley,6/29/2018,2000,180,30.5, 
142,Orange Cove,San Joaquin Valley,6/29/2018,2100,180,30.2, 
142,Orange Cove,San Joaquin Valley,6/29/2018,2200,180,29.5, 
142,Orange Cove,San Joaquin Valley,6/29/2018,2300,180,26.2, 
142,Orange Cove,San Joaquin Valley,6/29/2018,2400,180,23.0, 
142,Orange Cove,San Joaquin Valley,6/30/2018,0100,181,20.9, 
142,Orange Cove,San Joaquin Valley,6/30/2018,0200,181,19.3, 
142,Orange Cove,San Joaquin Valley,6/30/2018,0300,181,18.2, 
142,Orange Cove,San Joaquin Valley,6/30/2018,0400,181,19.4, 
142,Orange Cove,San Joaquin Valley,6/30/2018,0500,181,19.1, 
142,Orange Cove,San Joaquin Valley,6/30/2018,0600,181,19.7, 
142,Orange Cove,San Joaquin Valley,6/30/2018,0700,181,24.6, 
142,Orange Cove,San Joaquin Valley,6/30/2018,0800,181,26.8, 
142,Orange Cove,San Joaquin Valley,6/30/2018,0900,181,29.0, 
142,Orange Cove,San Joaquin Valley,6/30/2018,1000,181,30.5, 
142,Orange Cove,San Joaquin Valley,6/30/2018,1100,181,32.2, 
142,Orange Cove,San Joaquin Valley,6/30/2018,1200,181,33.5, 
142,Orange Cove,San Joaquin Valley,6/30/2018,1300,181,34.9, 
142,Orange Cove,San Joaquin Valley,6/30/2018,1400,181,36.3, 
142,Orange Cove,San Joaquin Valley,6/30/2018,1500,181,37.0, 
142,Orange Cove,San Joaquin Valley,6/30/2018,1600,181,37.1, 
142,Orange Cove,San Joaquin Valley,6/30/2018,1700,181,37.2, 
142,Orange Cove,San Joaquin Valley,6/30/2018,1800,181,36.6, 
142,Orange Cove,San Joaquin Valley,6/30/2018,1900,181,34.9, 
142,Orange Cove,San Joaquin Valley,6/30/2018,2000,181,31.0, 
142,Orange Cove,San Joaquin Valley,6/30/2018,2100,181,32.0, 
142,Orange Cove,San Joaquin Valley,6/30/2018,2200,181,29.0, 
142,Orange Cove,San Joaquin Valley,6/30/2018,2300,181,25.6, 
142,Orange Cove,San Joaquin Valley,6/30/2018,2400,181,23.9, 
142,Orange Cove,San Joaquin Valley,7/1/2018,0100,182,22.7, 
142,Orange Cove,San Joaquin Valley,7/1/2018,0200,182,20.4, 
142,Orange Cove,San Joaquin Valley,7/1/2018,0300,182,20.5, 
142,Orange Cove,San Joaquin Valley,7/1/2018,0400,182,20.8, 
142,Orange Cove,San Joaquin Valley,7/1/2018,0500,182,19.5, 
142,Orange Cove,San Joaquin Valley,7/1/2018,0600,182,22.4, 
142,Orange Cove,San Joaquin Valley,7/1/2018,0700,182,25.6, 
142,Orange Cove,San Joaquin Valley,7/1/2018,0800,182,27.9, 
142,Orange Cove,San Joaquin Valley,7/1/2018,0900,182,30.1, 
142,Orange Cove,San Joaquin Valley,7/1/2018,1000,182,31.7, 
142,Orange Cove,San Joaquin Valley,7/1/2018,1100,182,33.8, 
142,Orange Cove,San Joaquin Valley,7/1/2018,1200,182,35.4, 
142,Orange Cove,San Joaquin Valley,7/1/2018,1300,182,36.4, 
142,Orange Cove,San Joaquin Valley,7/1/2018,1400,182,37.8, 
142,Orange Cove,San Joaquin Valley,7/1/2018,1500,182,38.5, 
142,Orange Cove,San Joaquin Valley,7/1/2018,1600,182,39.1, 
142,Orange Cove,San Joaquin Valley,7/1/2018,1700,182,38.9, 
142,Orange Cove,San Joaquin Valley,7/1/2018,1800,182,37.9, 
142,Orange Cove,San Joaquin Valley,7/1/2018,1900,182,36.0, 
142,Orange Cove,San Joaquin Valley,7/1/2018,2000,182,33.1, 
142,Orange Cove,San Joaquin Valley,7/1/2018,2100,182,32.5, 
142,Orange Cove,San Joaquin Valley,7/1/2018,2200,182,30.7, 
142,Orange Cove,San Joaquin Valley,7/1/2018,2300,182,27.5, 
142,Orange Cove,San Joaquin Valley,7/1/2018,2400,182,25.5, 
142,Orange Cove,San Joaquin Valley,7/2/2018,0100,183,23.5, 
142,Orange Cove,San Joaquin Valley,7/2/2018,0200,183,21.9, 
142,Orange Cove,San Joaquin Valley,7/2/2018,0300,183,19.6, 
142,Orange Cove,San Joaquin Valley,7/2/2018,0400,183,18.4, 
142,Orange Cove,San Joaquin Valley,7/2/2018,0500,183,18.5, 
142,Orange Cove,San Joaquin Valley,7/2/2018,0600,183,20.1, 
142,Orange Cove,San Joaquin Valley,7/2/2018,0700,183,24.6, 
142,Orange Cove,San Joaquin Valley,7/2/2018,0800,183,25.3, 
142,Orange Cove,San Joaquin Valley,7/2/2018,0900,183,27.2, 
142,Orange Cove,San Joaquin Valley,7/2/2018,1000,183,29.2, 
142,Orange Cove,San Joaquin Valley,7/2/2018,1100,183,30.6, 
142,Orange Cove,San Joaquin Valley,7/2/2018,1200,183,31.9, 
142,Orange Cove,San Joaquin Valley,7/2/2018,1300,183,33.7, 
142,Orange Cove,San Joaquin Valley,7/2/2018,1400,183,35.2, 
142,Orange Cove,San Joaquin Valley,7/2/2018,1500,183,36.1, 
142,Orange Cove,San Joaquin Valley,7/2/2018,1600,183,36.6, 
142,Orange Cove,San Joaquin Valley,7/2/2018,1700,183,36.6, 
142,Orange Cove,San Joaquin Valley,7/2/2018,1800,183,35.9, 
142,Orange Cove,San Joaquin Valley,7/2/2018,1900,183,34.5, 
142,Orange Cove,San Joaquin Valley,7/2/2018,2000,183,32.1, 
142,Orange Cove,San Joaquin Valley,7/2/2018,2100,183,29.8, 
142,Orange Cove,San Joaquin Valley,7/2/2018,2200,183,27.4, 
142,Orange Cove,San Joaquin Valley,7/2/2018,2300,183,24.6, 
142,Orange Cove,San Joaquin Valley,7/2/2018,2400,183,22.7, 
142,Orange Cove,San Joaquin Valley,7/3/2018,0100,184,21.1, 
142,Orange Cove,San Joaquin Valley,7/3/2018,0200,184,21.5, 
142,Orange Cove,San Joaquin Valley,7/3/2018,0300,184,20.1, 
142,Orange Cove,San Joaquin Valley,7/3/2018,0400,184,18.4, 
142,Orange Cove,San Joaquin Valley,7/3/2018,0500,184,18.4, 
142,Orange Cove,San Joaquin Valley,7/3/2018,0600,184,20.5, 
142,Orange Cove,San Joaquin Valley,7/3/2018,0700,184,23.6, 
142,Orange Cove,San Joaquin Valley,7/3/2018,0800,184,26.4, 
142,Orange Cove,San Joaquin Valley,7/3/2018,0900,184,28.2, 
142,Orange Cove,San Joaquin Valley,7/3/2018,1000,184,30.3, 
142,Orange Cove,San Joaquin Valley,7/3/2018,1100,184,31.8, 
142,Orange Cove,San Joaquin Valley,7/3/2018,1200,184,33.2, 
142,Orange Cove,San Joaquin Valley,7/3/2018,1300,184,34.3, 
142,Orange Cove,San Joaquin Valley,7/3/2018,1400,184,35.4, 
142,Orange Cove,San Joaquin Valley,7/3/2018,1500,184,35.5, 
142,Orange Cove,San Joaquin Valley,7/3/2018,1600,184,35.6, 
142,Orange Cove,San Joaquin Valley,7/3/2018,1700,184,34.9, 
142,Orange Cove,San Joaquin Valley,7/3/2018,1800,184,33.8, 
142,Orange Cove,San Joaquin Valley,7/3/2018,1900,184,31.6, 
142,Orange Cove,San Joaquin Valley,7/3/2018,2000,184,30.1, 
142,Orange Cove,San Joaquin Valley,7/3/2018,2100,184,27.8, 
142,Orange Cove,San Joaquin Valley,7/3/2018,2200,184,24.8, 
142,Orange Cove,San Joaquin Valley,7/3/2018,2300,184,23.5, 
142,Orange Cove,San Joaquin Valley,7/3/2018,2400,184,21.8, 
142,Orange Cove,San Joaquin Valley,7/4/2018,0100,185,19.5, 
142,Orange Cove,San Joaquin Valley,7/4/2018,0200,185,18.3, 
142,Orange Cove,San Joaquin Valley,7/4/2018,0300,185,17.6, 
142,Orange Cove,San Joaquin Valley,7/4/2018,0400,185,16.9, 
142,Orange Cove,San Joaquin Valley,7/4/2018,0500,185,16.1, 
142,Orange Cove,San Joaquin Valley,7/4/2018,0600,185,17.1, 
142,Orange Cove,San Joaquin Valley,7/4/2018,0700,185,22.0, 
142,Orange Cove,San Joaquin Valley,7/4/2018,0800,185,24.4, 
142,Orange Cove,San Joaquin Valley,7/4/2018,0900,185,25.8, 
142,Orange Cove,San Joaquin Valley,7/4/2018,1000,185,27.9, 
142,Orange Cove,San Joaquin Valley,7/4/2018,1100,185,29.8, 
142,Orange Cove,San Joaquin Valley,7/4/2018,1200,185,31.1, 
142,Orange Cove,San Joaquin Valley,7/4/2018,1300,185,32.4, 
142,Orange Cove,San Joaquin Valley,7/4/2018,1400,185,33.3, 
142,Orange Cove,San Joaquin Valley,7/4/2018,1500,185,34.2, 
142,Orange Cove,San Joaquin Valley,7/4/2018,1600,185,34.7, 
142,Orange Cove,San Joaquin Valley,7/4/2018,1700,185,34.6, 
142,Orange Cove,San Joaquin Valley,7/4/2018,1800,185,33.5, 
142,Orange Cove,San Joaquin Valley,7/4/2018,1900,185,31.5, 
142,Orange Cove,San Joaquin Valley,7/4/2018,2000,185,29.0, 
142,Orange Cove,San Joaquin Valley,7/4/2018,2100,185,27.1, 
142,Orange Cove,San Joaquin Valley,7/4/2018,2200,185,24.7, 
142,Orange Cove,San Joaquin Valley,7/4/2018,2300,185,23.1, 
142,Orange Cove,San Joaquin Valley,7/4/2018,2400,185,20.7, 
142,Orange Cove,San Joaquin Valley,7/5/2018,0100,186,20.6, 
142,Orange Cove,San Joaquin Valley,7/5/2018,0200,186,19.2, 
142,Orange Cove,San Joaquin Valley,7/5/2018,0300,186,16.8, 
142,Orange Cove,San Joaquin Valley,7/5/2018,0400,186,16.9, 
142,Orange Cove,San Joaquin Valley,7/5/2018,0500,186,16.1, 
142,Orange Cove,San Joaquin Valley,7/5/2018,0600,186,16.6, 
142,Orange Cove,San Joaquin Valley,7/5/2018,0700,186,21.1, 
142,Orange Cove,San Joaquin Valley,7/5/2018,0800,186,22.9, 
142,Orange Cove,San Joaquin Valley,7/5/2018,0900,186,25.6, 
142,Orange Cove,San Joaquin Valley,7/5/2018,1000,186,28.0, 
142,Orange Cove,San Joaquin Valley,7/5/2018,1100,186,29.5, 
142,Orange Cove,San Joaquin Valley,7/5/2018,1200,186,30.8, 
142,Orange Cove,San Joaquin Valley,7/5/2018,1300,186,32.6, 
142,Orange Cove,San Joaquin Valley,7/5/2018,1400,186,33.8, 
142,Orange Cove,San Joaquin Valley,7/5/2018,1500,186,35.0, 
142,Orange Cove,San Joaquin Valley,7/5/2018,1600,186,35.8, 
142,Orange Cove,San Joaquin Valley,7/5/2018,1700,186,35.8, 
142,Orange Cove,San Joaquin Valley,7/5/2018,1800,186,34.7, 
142,Orange Cove,San Joaquin Valley,7/5/2018,1900,186,32.9, 
142,Orange Cove,San Joaquin Valley,7/5/2018,2000,186,31.6, 
142,Orange Cove,San Joaquin Valley,7/5/2018,2100,186,29.8, 
142,Orange Cove,San Joaquin Valley,7/5/2018,2200,186,28.2, 
142,Orange Cove,San Joaquin Valley,7/5/2018,2300,186,25.5, 
142,Orange Cove,San Joaquin Valley,7/5/2018,2400,186,23.6, 
142,Orange Cove,San Joaquin Valley,7/6/2018,0100,187,22.3, 
142,Orange Cove,San Joaquin Valley,7/6/2018,0200,187,22.5, 
142,Orange Cove,San Joaquin Valley,7/6/2018,0300,187,21.1, 
142,Orange Cove,San Joaquin Valley,7/6/2018,0400,187,20.3, 
142,Orange Cove,San Joaquin Valley,7/6/2018,0500,187,19.3, 
142,Orange Cove,San Joaquin Valley,7/6/2018,0600,187,19.3, 
142,Orange Cove,San Joaquin Valley,7/6/2018,0700,187,23.8, 
142,Orange Cove,San Joaquin Valley,7/6/2018,0800,187,27.5, 
142,Orange Cove,San Joaquin Valley,7/6/2018,0900,187,30.5, 
142,Orange Cove,San Joaquin Valley,7/6/2018,1000,187,31.2, 
142,Orange Cove,San Joaquin Valley,7/6/2018,1100,187,32.8, 
142,Orange Cove,San Joaquin Valley,7/6/2018,1200,187,34.3, 
142,Orange Cove,San Joaquin Valley,7/6/2018,1300,187,35.4, 
142,Orange Cove,San Joaquin Valley,7/6/2018,1400,187,36.6, 
142,Orange Cove,San Joaquin Valley,7/6/2018,1500,187,37.6, 
